Indicator,Group,State,Subgroup,Phase,Time Period,Time Period Label,Time Period Start Date,Time Period End Date,Value,Low CI,High CI,Confidence Interval,Quartile Range
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,1,"Apr 23 - May 5, 2020",04/23/2020,2020-05-05,23.5,22.7,24.3,22.7 - 24.3,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,1,"Apr 23 - May 5, 2020",04/23/2020,2020-05-05,30.8,30,31.7,30.0 - 31.7,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,1,"Apr 23 - May 5, 2020",04/23/2020,2020-05-05,35.9,35,36.8,35.0 - 36.8,NA
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,2,"May 7 - May 12, 2020",05/07/2020,2020-05-12,24.1,23,25.2,23.0 - 25.2,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,2,"May 7 - May 12, 2020",05/07/2020,2020-05-12,30,28.9,31,28.9 - 31.0,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,2,"May 7 - May 12, 2020",05/07/2020,2020-05-12,34.4,33.3,35.5,33.3 - 35.5,NA
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,3,"May 14 - May 19, 2020",05/14/2020,2020-05-19,24.4,23.7,25.2,23.7 - 25.2,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,3,"May 14 - May 19, 2020",05/14/2020,2020-05-19,28.2,27.6,28.9,27.6 - 28.9,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,3,"May 14 - May 19, 2020",05/14/2020,2020-05-19,33.9,33.1,34.7,33.1 - 34.7,NA
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,4,"May 21 - May 26, 2020",05/21/2020,2020-05-26,24.9,24.1,25.7,24.1 - 25.7,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,4,"May 21 - May 26, 2020",05/21/2020,2020-05-26,29.4,28.8,30.1,28.8 - 30.1,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,4,"May 21 - May 26, 2020",05/21/2020,2020-05-26,34.3,33.6,35.1,33.6 - 35.1,NA
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,5,"May 28 - June 2, 2020",05/28/2020,2020-06-02,25.3,24.7,25.8,24.7 - 25.8,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,5,"May 28 - June 2, 2020",05/28/2020,2020-06-02,30.6,30,31.2,30.0 - 31.2,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,5,"May 28 - June 2, 2020",05/28/2020,2020-06-02,35.5,34.8,36.1,34.8 - 36.1,NA
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,6,"June 4 - June 9, 2020",06/04/2020,2020-06-09,25.8,25,26.7,25.0 - 26.7,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,6,"June 4 - June 9, 2020",06/04/2020,2020-06-09,31.1,30.2,32.1,30.2 - 32.1,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,6,"June 4 - June 9, 2020",06/04/2020,2020-06-09,36.1,35.2,37,35.2 - 37.0,NA
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,7,"June 11 - June 16, 2020",06/11/2020,2020-06-16,25.1,24.3,25.9,24.3 - 25.9,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,7,"June 11 - June 16, 2020",06/11/2020,2020-06-16,31.7,30.9,32.5,30.9 - 32.5,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,7,"June 11 - June 16, 2020",06/11/2020,2020-06-16,36,35.2,36.8,35.2 - 36.8,NA
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,8,"June 18 - June 23, 2020",06/18/2020,2020-06-23,25.6,25,26.3,25.0 - 26.3,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,8,"June 18 - June 23, 2020",06/18/2020,2020-06-23,31.2,30.5,32,30.5 - 32.0,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,8,"June 18 - June 23, 2020",06/18/2020,2020-06-23,36.1,35.4,36.9,35.4 - 36.9,NA
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,9,"June 25 - June 30, 2020",06/25/2020,2020-06-30,26.9,26.1,27.7,26.1 - 27.7,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,9,"June 25 - June 30, 2020",06/25/2020,2020-06-30,33,32.3,33.6,32.3 - 33.6,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,9,"June 25 - June 30, 2020",06/25/2020,2020-06-30,37.8,37,38.5,37.0 - 38.5,NA
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,10,"July 2 - July 7, 2020",07/02/2020,2020-07-07,27.6,27,28.1,27.0 - 28.1,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,10,"July 2 - July 7, 2020",07/02/2020,2020-07-07,34,33.2,34.7,33.2 - 34.7,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,10,"July 2 - July 7, 2020",07/02/2020,2020-07-07,39,38.3,39.6,38.3 - 39.6,NA
Symptoms of Depressive Disorder,National Estimate,United States,United States,1.0,11,"July 9 - July 14, 2020",07/09/2020,2020-07-14,28.1,27.3,28.9,27.3 - 28.9,NA
Symptoms of Anxiety Disorder,National Estimate,United States,United States,1.0,11,"July 9 - July 14, 2020",07/09/2020,2020-07-14,35.6,34.7,36.5,34.7 - 36.5,NA
Symptoms of Anxiety Disorder or Depressive Disorder,National Estimate,United States,United States,1.0,11,"July 9 - July 14, 2020",07/09/2020,2020-07-14,40.3,39.4,41.2,39.4 - 41.2,NA
